// SECTION CONSTRUCTOR
// mbnrg_2b_A1B3C1D2E1F1G1H1_I1J2X2_deg3_v1.cpp
    if (mon1 == "glyh+" and mon2 == "h2o") {
        coefficients = std::vector<double> {
             1.393325056526756e+02, // 0
            -5.888301301668343e+01, // 1
            -9.622362397676756e+01, // 2
            -3.771888641319772e+02, // 3
             1.128369939484902e+02, // 4
             3.873740945256337e+02, // 5
             1.022833176061276e+02, // 6
            -6.436299387055262e+02, // 7
            -1.473215924566035e+02, // 8
            -1.668904058471066e+02, // 9
             1.370851068177590e+02, // 10
            -1.463377807866980e+02, // 11
             3.722746829754806e+02, // 12
             8.703952505726487e+02, // 13
             5.340570765560907e+02, // 14
             2.840173779691415e+02, // 15
             2.270225463795745e+02, // 16
             3.812860534420308e+02, // 17
            -4.347512457288885e+01, // 18
             1.490006636376611e+00, // 19
            -4.128085161097279e+02, // 20
             5.270882270484991e+02, // 21
             4.474355121636066e+02, // 22
             1.699241198167920e+00, // 23
             3.116671715540186e+02, // 24
            -7.908883837189205e+01, // 25
            -1.721618240548362e+02, // 26
             3.823947746327257e+02, // 27
             3.067038128729930e+02, // 28
            -1.320207298188008e+02, // 29
             4.941699342934575e+01, // 30
            -4.807014580212050e+02, // 31
            -3.262215199610346e+02, // 32
             3.036795045351679e-02, // 33
             3.192301672568782e-01, // 34
            -1.307819957129573e+02, // 35
             2.716855426901287e+02, // 36
            -1.708326734676672e+02, // 37
             1.129547434940900e+00, // 38
             2.506870155005764e+02, // 39
             1.223326618533921e+01, // 40
             6.045145504474333e+02, // 41
            -1.995210944065724e+02, // 42
             5.713456054749208e+02, // 43
             3.691456129847795e+01, // 44
            -1.456372829350188e+02, // 45
            -3.691008170567034e+00, // 46
             1.041216047464960e+02, // 47
             2.469804211992480e+02, // 48
             3.215332814449189e+00, // 49
            -1.437819438832054e+02, // 50
            -4.429321152992941e+00, // 51
             2.339667131656893e-01, // 52
            -1.862428620500070e+02, // 53
             7.552625318055670e+00, // 54
             1.496968949432638e+02, // 55
             1.175921695827420e+02, // 56
             2.511838656317406e+02, // 57
             7.354513595855181e+01, // 58
             6.703107367662000e+01, // 59
            -2.003996480270592e+01, // 60
            -1.231625431388985e+02, // 61
            -1.325045378739400e+02, // 62
            -1.180287773492006e+01, // 63
            -5.107993636735411e+02, // 64
             2.000962096436867e+02, // 65
             1.318097290967292e-01, // 66
             2.387947980417653e+02, // 67
            -4.621073232869641e+02, // 68
             3.813160795975959e+00, // 69
            -7.535645523680984e+01, // 70
             1.135383698887260e+01, // 71
             1.461015983063282e+01, // 72
             2.035914509907690e+02, // 73
            -4.110103947384020e+01, // 74
            -2.762684012351647e+02, // 75
             5.502012972059873e-01, // 76
             2.028864358713611e+02, // 77
            -5.563011661472414e+01, // 78
            -9.681061902899577e+01, // 79
             7.203412055648859e-05, // 80
             8.323265914935164e-01, // 81
            -2.198992724221650e+02, // 82
            -2.557039768744687e+02, // 83
             2.622583710755425e+01, // 84
            -8.943426833791850e+01, // 85
            -2.612526457031328e+02, // 86
             5.737010261107187e-02, // 87
             8.913092222498352e+01, // 88
             9.837526411515611e+01, // 89
             3.216136441568947e+02, // 90
             6.451799394911012e+01, // 91
             6.565663789065978e+01, // 92
             9.494454341108577e+02, // 93
             1.087062535613626e+01, // 94
             1.894638178233299e+01, // 95
             1.489486403154594e+02, // 96
             3.292545922533624e+02, // 97
             1.802520682926474e+02, // 98
             4.078409484678251e+02, // 99
             2.972966083722852e+01, // 100
             1.123478752963408e+01, // 101
            -1.337831841426328e+02, // 102
             2.894453187347873e+02, // 103
             3.301175252468369e+00, // 104
             9.744398417722080e+01, // 105
             4.847982736596124e+02, // 106
            -1.670820465506595e+02, // 107
             3.345762693799508e+02, // 108
             2.113120676584253e-05, // 109
            -2.212121692210366e+01, // 110
             7.698736110390540e-07, // 111
            -1.379394153367668e+02, // 112
             2.840786597561567e-03, // 113
            -8.990763743516794e+01, // 114
             1.155558682159772e+02, // 115
            -1.991071489177418e+01, // 116
             2.513480316371474e+01, // 117
             3.643639351473046e-03, // 118
             1.326525017061206e+02, // 119
             7.952327408637989e-02, // 120
            -1.219102592894347e+03, // 121
            -5.695877469185680e+01, // 122
             5.935349692381508e-02, // 123
             1.725798914346484e+00, // 124
            -1.790627273537581e+01, // 125
             1.267202074202216e+02, // 126
             1.167974020674983e-01, // 127
            -3.239889515546823e+02, // 128
            -4.396491131669591e+00, // 129
             1.962971068936479e+00, // 130
             3.392291227232768e+02, // 131
            -1.351877494227554e+02, // 132
             6.524265302786640e+01, // 133
             2.924818519789056e+02, // 134
             5.540397062534228e+01, // 135
            -1.411090277410535e+02, // 136
            -1.220646351164809e+02, // 137
             3.996830138669289e+00, // 138
             8.857720232717242e+01, // 139
            -1.683951892182123e+02, // 140
             3.330169105003875e+00, // 141
             1.602822784038721e+00, // 142
            -1.593105691224178e+01, // 143
            -3.330479402008051e+02, // 144
             1.795988632693746e+01, // 145
             1.840402123726376e+01, // 146
            -6.643278583093434e+00, // 147
             6.593148211388865e+01, // 148
             2.037445370191174e-04, // 149
             1.784839443109555e+01, // 150
             4.938141538441615e+02, // 151
            -2.188103119856586e-05, // 152
             1.435624435975455e+02, // 153
             5.691897374202230e-02, // 154
            -6.097790434095241e+01, // 155
             6.949165600285565e+01, // 156
             4.668028568197165e+02, // 157
             2.104461705561609e-05, // 158
             1.429057095086385e+01, // 159
            -3.894143705530505e+01, // 160
             3.517154017193079e+01, // 161
             2.997894208444520e+02, // 162
             1.144665865276976e-02, // 163
            -5.332686636866217e+01, // 164
            -1.269291649243258e+02, // 165
            -1.058241909901146e-06, // 166
             1.977677042783353e+01, // 167
             1.134607000799236e+02, // 168
             7.355118952971333e+01, // 169
            -7.344627564592844e+01, // 170
             1.276319308453564e+01, // 171
            -3.206545690764729e+02, // 172
             1.093557198471100e+02, // 173
             4.391688845589176e+01, // 174
            -7.275576978336420e+01, // 175
             1.545174707755194e+01, // 176
             2.296921016264742e+02, // 177
             9.560291478751815e-01, // 178
             3.467983190534882e+02, // 179
             6.991825241094279e+00, // 180
            -1.101811807137776e+02, // 181
             7.586390157634821e+01, // 182
            -4.756788992655282e+01, // 183
             2.188514408363564e-01, // 184
             7.669677327422095e+00, // 185
             3.485831864809194e+02, // 186
            -4.999501800279942e+01, // 187
            -1.833609804282165e+02, // 188
             6.257947733580353e+00, // 189
             3.333935231310221e-01, // 190
             2.408493662639600e+02, // 191
             3.064810783518979e+00, // 192
            -3.338232101048531e+01, // 193
             1.053230450183585e+02, // 194
             1.130936898209006e+01, // 195
            -1.982906841968524e+02, // 196
            -3.893087563784336e+02, // 197
             1.392360463365494e+02, // 198
             1.317181802633433e+00, // 199
            -1.855531183618190e+02, // 200
             3.314471337597053e+02, // 201
             2.722353181398563e+01, // 202
             1.456716991698794e+01, // 203
             3.204059497827260e+01, // 204
            -3.812358251538252e-04, // 205
             2.720322590782956e+01, // 206
            -1.477679695206216e+02, // 207
             4.640810890273986e+00, // 208
             4.238845424270767e+01, // 209
             1.339557023084933e+01, // 210
             8.525232060664139e+01, // 211
            -7.862581324458129e+01, // 212
            -1.486579185014873e+03, // 213
             1.616290693354871e+01, // 214
            -8.669301006106598e+01, // 215
             3.292368959913899e+01, // 216
             1.707334802300059e+00, // 217
             1.738235569066762e-01, // 218
            -4.430160070207589e+02, // 219
            -5.722663836704663e+01, // 220
             8.057712952966040e+01, // 221
            -1.754658610218510e+02, // 222
            -9.622032202089754e-04, // 223
            -5.338076102810447e-01, // 224
             2.047086825754704e+00, // 225
             1.982768979451074e+01, // 226
             8.500093868862646e+01, // 227
             1.296009642320500e+00, // 228
             9.705449764236609e+01, // 229
             1.904317308845852e+00, // 230
            -3.879307420309866e+01, // 231
            -6.673502147551748e-01, // 232
            -2.586745812842799e+01, // 233
             2.140089659697677e+02, // 234
             4.049381942967256e+01, // 235
             1.500540251975021e+02, // 236
             1.006616734206381e+02, // 237
             5.557029906910468e+01, // 238
             3.556423552615219e+01, // 239
             8.957079670672375e+02, // 240
             3.807254089709625e+02, // 241
            -1.335254494969786e+02, // 242
            -9.536380650157135e+00, // 243
             2.948997340588800e+02, // 244
            -8.742430884876544e+00, // 245
             4.439040276109606e+01, // 246
             1.795614903303739e+02, // 247
             2.814626364213439e+02, // 248
            -6.939637649996881e+01, // 249
            -3.992083224581968e+01, // 250
             4.584275823485452e+00, // 251
            -4.085521282154541e-08, // 252
             3.977616379788429e-03, // 253
             2.414803379583550e+02, // 254
             3.324524443236328e-03, // 255
             1.968529434726142e+02, // 256
             2.641139182387215e+02, // 257
            -7.121140262739212e+01, // 258
            -8.273525853652194e+01, // 259
             1.187697645872895e+01, // 260
             7.520013665339259e+02, // 261
             5.716000905886381e+00, // 262
             6.351749741241430e-01, // 263
             2.928135256543685e-01, // 264
             4.226103213069769e+01, // 265
             1.751100300143244e+01, // 266
             1.020293836712175e+00, // 267
            -1.038388255271479e+02, // 268
            -2.106392634215629e+01, // 269
             3.710946644890707e-03, // 270
             1.965863732225149e+02, // 271
            -2.360212163169253e+02, // 272
            -1.972651326877485e+01, // 273
             2.206041792830485e+02, // 274
             3.852728574749397e+02, // 275
             2.588578799956406e+01, // 276
            -7.871159646590113e+00, // 277
            -3.734564673280572e+02, // 278
             1.726604490384819e+02, // 279
            -1.708169769700010e+01, // 280
            -6.907122390109242e+01, // 281
             2.645876892919097e+02, // 282
             1.941506527713723e+02, // 283
             1.133468402307456e+01, // 284
             2.068035113181429e+02, // 285
             4.539004135961194e+01, // 286
             1.397656882894944e+01, // 287
            -5.274327185311364e+01, // 288
             6.630483909999938e+01, // 289
            -3.889922861577384e+01, // 290
             2.479527326673539e+02, // 291
             3.853287484728841e+02, // 292
            -1.046567018080426e+03, // 293
             1.467327799188125e+02, // 294
            -4.676035732134486e+02, // 295
             6.059431900997221e+01, // 296
            -4.374991076736679e+01, // 297
            -1.497276092580387e+01, // 298
             5.870894069520980e+01, // 299
             3.818810266126878e+02, // 300
             1.726420294656730e+00, // 301
             4.707188341128240e-02, // 302
            -1.503685698293623e+00, // 303
             2.880991133776958e+01, // 304
             6.380115271074958e+02, // 305
             8.954287659051377e+01, // 306
             5.709460632857110e-01, // 307
             5.426435288384325e-01, // 308
             1.200600257092267e-02, // 309
             1.514704896032769e-01, // 310
             5.233280231507962e+02, // 311
            -3.415452943767057e+00, // 312
             2.467433419963007e+02, // 313
            -4.535759809456084e+02, // 314
            -1.963856735776490e+02, // 315
             8.196446433528867e+01, // 316
            -1.019326172115058e+03, // 317
            -3.819294597745369e+01, // 318
            -2.593455928840718e+02, // 319
             5.010244713377903e+01, // 320
            -8.284059954251524e+01, // 321
             1.984499865890589e+02, // 322
             2.527492271500209e+02, // 323
            -2.364735030989341e+02, // 324
             2.613824500674377e+01, // 325
            -2.509491509490628e+01, // 326
             1.145810797360931e-01, // 327
             1.412819409391641e+02, // 328
             4.153537968445924e+00, // 329
            -9.774155812295102e+01, // 330
             3.377945961508632e+02, // 331
            -3.535228857183799e+02, // 332
            -9.937224997807178e+01, // 333
             1.660659871362978e+02, // 334
             1.517884511278577e+00, // 335
            -3.954951561308297e-05, // 336
            -1.246977126780180e+02, // 337
             5.641761389577758e+01, // 338
             3.408719052678460e+02, // 339
            -1.845861545723578e+02, // 340
            -1.880047131463183e+01, // 341
             1.174946406597170e+02, // 342
             5.390313180801006e+02, // 343
             5.683107302842851e+01, // 344
             2.728241797199924e+00, // 345
             3.635950352878986e+02, // 346
            -9.930355217707812e+01, // 347
             7.149362416778565e-01, // 348
             2.952019013536724e+01, // 349
            -3.295653952182239e+01, // 350
            -2.749603362104339e+02, // 351
             1.179051440521030e+02, // 352
             1.056314169334640e+01, // 353
             2.486753653981425e+01, // 354
             1.664823331005885e+01, // 355
            -2.440160883355022e+02, // 356
             2.213800210128307e+01, // 357
             2.736013619018169e-02, // 358
            -9.211047196591110e+00, // 359
             1.157691151031318e-02, // 360
             7.249655453661605e-02, // 361
             5.076795064625428e+01, // 362
             2.184258312350108e+02, // 363
             6.070102186995673e+00, // 364
             8.499375107406386e-02, // 365
            -1.026005033759396e+02, // 366
             3.581806146011166e+02, // 367
            -3.949464801424142e+01, // 368
            -1.057746957011103e+01, // 369
             4.294656508621664e+01, // 370
            -7.084849276629798e+01, // 371
             3.101501905841434e+01, // 372
            -5.217092254818436e+01, // 373
             1.607835577278659e+02, // 374
             8.588904887138743e+01, // 375
             6.136408611183576e-01, // 376
             1.574649407313006e+02, // 377
             3.236812270204888e+00, // 378
            -6.206435313750260e-02, // 379
            -1.695705908476776e-01, // 380
            -6.885229750024521e+00, // 381
             1.069719754025577e+01, // 382
            -5.189737301452664e+01, // 383
             2.016937462623002e-07, // 384
             3.847977452766586e+01, // 385
             9.002200057667348e+01, // 386
            -1.344831644909817e+00, // 387
             4.798223437172670e-01, // 388
            -5.244320155728593e+02, // 389
            -2.060105705403701e+02, // 390
             4.916790846878869e+00, // 391
             2.259477747380188e+02, // 392
            -2.480729015318140e+02, // 393
             1.131276915497025e+01, // 394
             7.347487528215406e+01, // 395
             1.157878804340020e+02, // 396
             1.085278339307023e+01, // 397
             9.934305818055105e+01, // 398
            -4.103127697029448e+01, // 399
             1.099899273024391e+01, // 400
             2.683447153459640e+01, // 401
             1.450439973407228e-02, // 402
            -1.667076213516665e+02, // 403
             6.339386480590433e-03, // 404
             3.424507471404001e+01, // 405
